
Flattening unmatched subcell asyn_rst_t_ff in circuit gray_counter_sch2.spice (1)(8 instances)
Equate elements:  no current cell.

Equate elements:  no current cell.

Equate elements:  no current cell.

Class gray_counter_lay.spice(0):  Merged 48 parallel devices.
Subcircuit summary:
Circuit 1: gray_counter_lay.spice          |Circuit 2: gray_counter_sch2.spice         
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 4                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 2                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: asyn_rst_t_ff4/sky130_fd_sc_lp__ 
  1 = 3                                    |  1 = 3                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 4                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 2                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: asyn_rst_t_ff3/sky130_fd_sc_lp__ 
  1 = 3                                    |  1 = 3                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 4                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 2                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: asyn_rst_t_ff2/sky130_fd_sc_lp__ 
  1 = 3                                    |  1 = 3                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 4                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 2                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: asyn_rst_t_ff1/sky130_fd_sc_lp__ 
  1 = 3                                    |  1 = 2                                    
  2 = 5                                    |  2 = 4                                    
  3 = 60                                   |  3 = 4                                    
  4 = 60                                   |  4 = 4                                    
  5 = 60                                   |  5 = 4                                    
  6 = 60                                   |  6 = 4                                    
  7 = 1                                    |  7 = 2                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: sky130_fd_sc_lp__xor2_16         
  1 = 5                                    |  1 = 3                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 1                                    |  7 = 1                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: sky130_fd_sc_lp__xor2_15         
  1 = 5                                    |  1 = 5                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 1                                    |  7 = 1                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: sky130_fd_sc_lp__xor2_14         
  1 = 5                                    |  1 = 5                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 1                                    |  7 = 1                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: sky130_fd_sc_lp__xor2_13         
  1 = 5                                    |  1 = 5                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 1                                    |  7 = 1                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: sky130_fd_sc_lp__xor2_12         
  1 = 5                                    |  1 = 5                                    
  2 = 5                                    |  2 = 5                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 1                                    |  7 = 1                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: sky130_fd_sc_lp__xor2_11         
  1 = 2                                    |  1 = 5                                    
  2 = 4                                    |  2 = 5                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 2                                    |  7 = 1                                    
                                           |                                           
Instance: sky130_fd_sc_lp__xor2_1asyn_gr_c |Instance: sky130_fd_sc_lp__xor2_114        
  1 = 5                                    |  1 = 5                                    
  2 = 4                                    |  2 = 4                                    
  3 = 60                                   |  3 = 28                                   
  4 = 60                                   |  4 = 28                                   
  5 = 60                                   |  5 = 28                                   
  6 = 60                                   |  6 = 28                                   
  7 = 1                                    |  7 = 1                                    
---------------------------------------------------------------------------------------
Netlists do not match.
Netlists do not match.
